"","name","value"
"1","X8","64% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"2","X2","58% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"3","X7","82% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"4","X8","100% of secondary schools taught how HIV and other STDs are transmitted in a required course during grades 9, 10, 11, or 12"
"5","X16","69% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"6","X17","69% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"7","X23","75% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"8","X24","94% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"9","X25","72% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"10","X26","63% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"11","X27","86% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"12","X36","72% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"13","X37","74% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"14","X42","69% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"15","X43","66% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"16","X44","79% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"17","X47","77% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"18","X49","81% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"19","X50","65% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
"20","X2","59% of secondary schools taught how HIV and other STDs are transmitted in a required course during grades 9, 10, 11, or 12"
"21","X5","81% of secondary schools provided those who teach sexual health education with strategies that are age-appropriate, relevant, and actively engage students in learning"
