State,Sex_Mandated,HIV_Mandated,Medically_Accurate,Age_Appropriate,Unbiased,Cannot_Promote_Religion,Parents_Notified,Parental_Consent,Opt_Out,Sex_Contraception,Sex_Abstinence,Sex_Marriage,Sex_Orientation,Sex_Negative_Outcomes,HIV_Condoms,HIV_Abstinence,healthy_relationships,self_discipline,personal_boundaries,consent,violence_prevention,Chlamydia,Syphilis,Gonorrhea,Married,Grad,STD,Birth,HIV
Alabama ,0,3,0,3,0,0,0,0,3,2,-1,2,-1,0,2,-1,NA,NA,NA,NA,NA,583.4,261.4,9.8,47.4,85.3,0.6,25.2,14.8
Alaska ,0,0,0,0,0,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,832.5,303.7,7.4,50.2,92.4,0.54,19.3,3.8
Arizona ,0,0,1,3,0,0,3,2,1,0,-1,0,0,2,0,-1,2,2,2,0,2,581.6,183.4,14.9,47.7,86.5,0.6,20.1,12.7
Arkansas ,0,3,0,0,0,0,0,0,0,0,-1,2,0,0,0,-1,2,2,2,0,2,587.9,243,9.6,47.9,85.6,0.57,30.4,11.2
California ,3,3,3,3,3,3,3,0,3,2,1,0,1,0,2,1,2,2,2,2,2,585.3,200.3,19.2,49.4,82.5,0.73,13.6,14.2
Colorado ,0,0,0,3,3,3,3,0,3,2,-1,0,1,2,2,1,2,2,2,2,2,519.4,158.6,6,49.1,91.1,0.35,14.3,8.3
Connecticut ,0,3,0,0,0,0,0,0,3,2,1,0,1,2,0,0,2,2,0,0,2,466.3,138.2,2.5,47.2,90.2,0.28,8.3,8.4
Delaware ,3,3,0,0,0,0,0,0,0,2,-1,0,1,0,2,-1,2,2,2,2,2,627.7,175.8,3.1,47.3,89.3,0.36,16.7,11.2
Florida ,3,3,0,3,0,0,0,0,3,0,-1,2,-1,2,0,-1,2,2,0,0,2,499.2,155.6,13.7,46.6,87.6,0.54,16.7,25
Georgia ,3,3,0,0,0,0,3,0,3,0,-1,2,0,0,0,1,0,0,2,0,2,632.2,200.1,15.4,46.9,86.3,0.65,20.6,28.6
Hawaii ,3,3,3,3,0,0,0,0,3,2,-1,0,0,0,2,-1,2,2,0,0,0,541.8,104.7,6.4,51.6,91.6,0.29,17.2,5.9
Idaho ,0,0,0,0,0,0,0,0,3,0,-1,0,0,0,0,0,2,2,0,0,0,382.8,66,2.7,54.5,90.2,0.15,16,2.6
Illinois ,0,3,3,3,0,0,0,0,3,2,-1,2,-1,2,2,-1,2,0,2,2,2,604,198.6,11,47.1,88.6,0.53,15.8,12.7
Indiana ,0,3,0,0,0,0,3,0,3,0,-1,2,0,2,0,-1,0,0,0,0,2,523.9,182.9,5.5,48,88.3,0.4,21.8,9.2
Iowa ,3,3,3,3,3,0,3,0,3,0,0,0,1,0,0,0,2,0,0,0,2,466.7,153.8,2.7,49.1,91.8,0.26,15.3,4.4
Kansas ,3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488.5,180.4,5.2,50.4,90.5,0.34,20,6.4
Kentucky ,3,3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,2,2,0,0,0,436.4,167.7,8.2,48.4,85.2,0.45,27.3,9.9
Louisiana ,0,0,3,0,0,3,0,0,3,0,-1,2,0,0,0,-1,2,2,0,0,2,774.8,257.1,14.3,43.1,84.3,0.75,27.5,25.2
Maine ,3,3,3,3,0,0,0,0,3,2,-1,0,0,0,2,-1,2,2,0,0,2,325.2,53.1,5.5,46.8,92.1,0.21,11.1,2.6
Maryland ,3,3,0,0,0,0,3,0,3,2,1,0,1,0,2,1,2,2,2,2,2,586.3,170.3,12.2,48.3,89.8,0.5,14.1,19.6
